frame,latency_ms
208,27.04660000745207
209,27.115599979879335
210,26.49969997582957
211,26.07619998161681
212,26.862400001846254
213,26.068399980431423
214,27.827000012621284
215,26.77430000039749
216,28.007799992337823
217,26.60650000325404
218,26.910899992799386
219,26.880099991103634
220,26.912999979685992
221,26.405699987662956
222,26.398499991046265
223,26.43309999257326
224,27.39189998828806
225,28.464000002713874
226,26.702199975261465
227,26.52660000603646
228,26.30450000287965
229,26.535200013313442
230,26.223199995001778
231,26.607400010107085
232,27.825500001199543
233,27.55640001851134
234,26.37120001600124
235,26.99610000126995
236,26.69569998397492
237,26.314400020055473
238,27.720400015823543
239,26.198500010650605
240,27.522699994733557
241,26.3946000195574
242,26.287699991371483
243,26.27500001108274
244,26.52240000315942
245,26.195100013865158
246,26.218000013614073
247,27.059299987740815
248,27.27769999182783
249,26.851999980863184
250,27.53729998948984
251,26.52230000239797
252,26.89089998602867
253,26.480100001208484
254,27.65119998366572
255,26.968999998643994
256,29.693399992538616
257,28.280200000153854
258,27.639900014037266
259,28.89119999599643
260,26.82599998661317
261,26.72530000563711
262,25.885499984724447
263,28.681600000709295
264,27.414900017902255
265,27.075499994680285
266,28.04989999276586
267,27.280299982521683
268,27.93000001111068
269,26.79609999177046
270,27.01249998062849
271,32.54590000142343
272,29.64110000175424
273,45.209000003524125
274,28.36820000084117
275,28.861099999630824
276,26.915899972664192
277,25.679800019133836
278,30.025599990040064
279,31.242099998053163
280,30.099600000539795
