Loading models...
Loading dataset...
[Dataset] HDF5 loaded: 89883 samples, 300 classes, 4 domains (augment=False)
[Dataset] Hybrid Loading: Scanning supplementary roots...
[Dataset] Hybrid Load Complete: Total 93798 samples (HDF5: 89883, NPY: 3915)

--- 1. Pipeline Verification ---
Loaded 93798 total dataset samples.
__reject__ class index: 300
Test set (natural distribution) includes 92519 samples.
Of these, 88604 are valid signs and 3915 are __reject__ samples.

Evaluating test set...
Processed 55500 samples...
Processed 56000 samples...
Processed 56500 samples...
Processed 57000 samples...
Processed 57500 samples...
Processed 58000 samples...
Processed 58500 samples...
Processed 59000 samples...
Processed 59500 samples...
Processed 60000 samples...
Processed 60500 samples...
Processed 61000 samples...
Processed 61500 samples...
Processed 62000 samples...
Processed 62500 samples...
Processed 63000 samples...
Processed 63500 samples...
Processed 64000 samples...
Processed 64500 samples...
Processed 65000 samples...
Processed 65500 samples...
Processed 66000 samples...
Processed 66500 samples...
Processed 67000 samples...
Processed 67500 samples...
Processed 68000 samples...
Processed 68500 samples...
Processed 69000 samples...
Processed 69500 samples...
Processed 70000 samples...
Processed 70500 samples...
Processed 71000 samples...
Processed 71500 samples...
Processed 72000 samples...
Processed 72500 samples...
Processed 73000 samples...
Processed 73500 samples...
Processed 74000 samples...
Processed 74500 samples...
Processed 75000 samples...
Processed 75500 samples...
Processed 76000 samples...
Processed 76500 samples...
Processed 77000 samples...
Processed 77500 samples...
Processed 78000 samples...
Processed 78500 samples...
Processed 79000 samples...
Processed 79500 samples...
Processed 80000 samples...
Processed 80500 samples...
Processed 81000 samples...
Processed 81500 samples...
Processed 82000 samples...
Processed 82500 samples...
Processed 83000 samples...
Processed 83500 samples...
Processed 84000 samples...
Processed 84500 samples...
Processed 85000 samples...
Processed 85500 samples...
Processed 86000 samples...
Processed 86500 samples...
Processed 87000 samples...
Processed 87500 samples...
Processed 88000 samples...
Processed 88500 samples...
Processed 89000 samples...
Processed 89500 samples...
Processed 90000 samples...
Processed 90500 samples...
Processed 91000 samples...
Processed 91500 samples...
Processed 92000 samples...
Processed 92500 samples...

--- 2. Overall Classification Metrics ---
Overall Accuracy: 0.9413
Macro Precision: 0.9466
Macro Recall: 0.9788
Macro F1: 0.9581
Weighted F1: 0.9225

--- 3. __reject__ Metrics ---
Precision: 0.9833
Recall:    0.0151
F1-score:  0.0297
Support:   3915.0
True Positives (TP): 59
False Positives (FP): 1 (Valid signs incorrectly rejected)
False Negatives (FN): 3856 (Reject samples incorrectly accepted as valid signs)

--- 4. Per-category Reject Analysis ---
cheap               : Recall 2.50% (5/200)
daily_activities    : Recall 1.00% (2/200)
dirty               : Recall 1.50% (3/200)
empty_scene         : Recall 0.00% (0/200)
good                : Recall 1.43% (1/70)
good_afternoon      : Recall 0.00% (0/70)
good_evening        : Recall 2.78% (2/72)
good_morning        : Recall 0.00% (0/71)
good_night          : Recall 4.17% (3/72)
hard                : Recall 0.50% (1/200)
idle                : Recall 2.00% (4/200)
incomplete_signs    : Recall 0.00% (0/200)
long                : Recall 0.00% (0/200)
miscellanous        : Recall 3.00% (6/200)
new                 : Recall 0.50% (1/200)
nice                : Recall 0.00% (0/160)
other_people        : Recall 1.50% (3/200)
random_hand_movement: Recall 12.00% (24/200)
strong              : Recall 0.00% (0/200)
tall                : Recall 0.00% (0/200)
thank_you           : Recall 0.00% (0/200)
tracking_failure    : Recall 0.00% (0/200)
transitions         : Recall 2.00% (4/200)

--- 5. Per-domain Analysis ---
[webcam]
  Signs Acc:  98.33% (86221/87684)
  Reject Acc: 1.63% (59/3618)
[MVI]
  Signs Acc:  87.83% (808/920)
  Reject Acc: 0.00% (0/155)
[cvae_0005.npy]
  Reject Acc: 0.00% (0/3)
[cvae_0009.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0010.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0020.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0021.npy]
  Reject Acc: 0.00% (0/1)
[unknown]
  Reject Acc: 0.00% (0/90)
[cvae_0004.npy]
  Reject Acc: 0.00% (0/3)
[cvae_0019.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0025.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0026.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0035.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0037.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0048.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0062.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0067.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0068.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0082.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0111.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0113.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0124.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0125.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0126.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0142.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0178.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0179.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0190.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0201.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0208.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0224.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0246.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0295.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0299.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0310.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0312.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0318.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0340.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0349.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0001.npy]
  Reject Acc: 0.00% (0/2)
[cvae_0002.npy]
  Reject Acc: 0.00% (0/2)
[cvae_0003.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0006.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0011.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0015.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0016.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0047.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0059.npy]
  Reject Acc: 0.00% (0/1)
[cvae_0069.npy]
  Reject Acc: 0.00% (0/1)

--- 6. Confusion Matrix & Error Analysis ---

[Top valid signs incorrectly classified as __reject__ (FRR contributors)]
  poor           : 1 times

[Top valid signs that __reject__ is incorrectly classified as (FAR contributors)]
  white          : 204 times
  ugly           : 175 times
  curved         : 143 times
  poor           : 141 times
  beautiful      : 131 times

--- 7. Top Misclassifications Involving __reject__ ---
Saving to diagrams/misclassified_rejects.txt

--- 8. Confidence Analysis ---
Valid Signs Confidence:
  Average: 0.9669
  Median:  0.9844
__reject__ Confidence:
  Average: 0.4872
  Median:  0.4170
Saved Confidence Distribution plot to 'diagrams/confidence_distribution.png'

Expected Calibration Error (ECE): 2.40%

--- 9. Threshold Sweep (ROC Analysis for Reject) ---
Sweeping probability threshold for accepting a sign (rejecting if below threshold or predicted as reject)
Threshold  | Precision  | Recall     | FAR        | FRR       
------------------------------------------------------------
0.2        | 0.8916     | 0.2248     | 3.3158%    | 0.1208%   
0.3        | 0.8505     | 0.3545     | 2.7804%    | 0.2754%   
0.4        | 0.7237     | 0.4843     | 2.2459%    | 0.8171%   
0.5        | 0.7018     | 0.5645     | 1.9078%    | 1.0598%   
0.6        | 0.5407     | 0.6291     | 1.6507%    | 2.3611%   
0.7        | 0.5271     | 0.6966     | 1.3601%    | 2.7617%   
0.8        | 0.5278     | 0.7670     | 1.0503%    | 3.0326%   
0.9        | 0.5001     | 0.8521     | 0.6744%    | 3.7628%   

--- 10. Synthetic Stress Test ---
WARNING: This tests purely synthetic corruptions (Gaussian noise, temporal shuffling).
These are OUTSIDE the training distribution and evaluate algorithmic stability, not real-world deployment performance.

--- EXPERIMENT: Gaussian Noise Degradation Curve ---
Gaussian Noise 0.01: 98.80%
Gaussian Noise 0.03: 98.80%

--- EXPERIMENT: Landmark Dropout Degradation Curve ---
Landmark Dropout 0.1: 94.20%
Landmark Dropout 0.2: 85.40%

Synthetic OOD (Pure Noise/Shuffling):
Synthetic OOD Rejection Rate: 4.00%
Synthetic FAR (Accepted OOD as valid): 96.00%
